Data from USB4F035431__14__14-23-52-259.txt Node

Date: Wed Feb 12 14:23:52 CET 2025
User: Versuch 234
Spectrometer: USB4F03543
Trigger mode: 4
Integration Time (sec): 1,000000E-1
Scans to average: 1
Electric dark correction enabled: true
Nonlinearity correction enabled: false
Boxcar width: 0
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 3648
>>>>>Begin Spectral Data<<<<<
487,8	45,23
487,999	-44,88
488,198	-10,07
488,397	8,36
488,596	4,27
488,795	-106,32
488,994	24,75
489,193	-48,98
489,392	8,36
489,591	-57,17
489,79	-61,27
489,989	49,32
490,188	-5,97
490,387	-48,98
490,586	-69,46
490,785	-8,02
490,984	-10,07
491,183	-8,02
491,382	-14,17
491,581	-53,08
491,779	71,85
491,978	-26,45
492,177	30,89
492,376	-1,88
492,575	-16,21
492,774	-51,03
492,972	-12,12
493,171	-130,9
493,37	8,36
493,569	-18,26
493,768	34,99
493,966	-10,07
494,165	43,18
494,364	106,67
494,563	65,71
494,761	-38,74
494,96	14,51
495,159	8,36
495,357	-40,79
495,556	0,17
495,755	4,27
495,953	-87,89
496,152	-65,36
496,35	12,46
496,549	-3,93
496,748	24,75
496,946	26,79
497,145	-12,12
497,343	-51,03
497,542	-87,89
497,74	-48,98
497,939	2,22
498,137	-48,98
498,336	-38,74
498,534	73,9
498,733	-51,03
498,931	37,03
499,13	-89,94
499,328	-10,07
499,527	114,86
499,725	-10,07
499,924	-67,41
500,122	4,27
500,32	12,46
500,519	59,56
500,717	-24,4
500,915	-61,27
501,114	-40,79
501,312	-28,5
501,51	-10,07
501,709	-30,55
501,907	-22,36
502,105	-118,61
502,304	-61,27
502,502	-16,21
502,7	-30,55
502,898	-10,07
503,097	-51,03
503,295	18,6
503,493	18,6
503,691	-16,21
503,889	-91,99
504,088	-85,84
504,286	47,27
504,484	65,71
504,682	-48,98
504,88	-5,97
505,078	6,31
505,276	-34,64
505,474	16,55
505,672	-57,17
505,871	-20,31
506,069	16,55
506,267	-40,79
506,465	-22,36
506,663	10,41
506,861	-1,88
507,059	-61,27
507,257	-8,02
507,455	28,84
507,653	-53,08
507,851	-48,98
508,049	-91,99
508,246	2,22
508,444	77,99
508,642	-26,45
508,84	-34,64
509,038	-10,07
509,236	32,94
509,434	-30,55
509,632	41,13
509,829	8,36
510,027	-5,97
510,225	-30,55
510,423	-81,75
510,621	-83,8
510,818	102,57
511,016	-8,02
511,214	30,89
511,412	-32,6
511,609	-51,03
511,807	16,55
512,005	-59,22
512,203	73,9
512,4	-34,64
512,598	-40,79
512,796	10,41
512,993	20,65
513,191	-65,36
513,389	-14,17
513,586	55,47
513,784	8,36
513,981	168,1
514,179	32,94
514,377	-77,65
514,574	0,17
514,772	-16,21
514,969	39,08
515,167	20,65
515,364	73,9
515,562	18,6
515,759	104,62
515,957	20,65
516,154	-59,22
516,352	96,43
516,549	61,61
516,746	90,28
516,944	12,46
517,141	-12,12
517,339	-30,55
517,536	41,13
517,733	-40,79
517,931	-89,94
518,128	-32,6
518,325	-20,31
518,523	8,36
518,72	49,32
518,917	22,7
519,115	53,42
519,312	20,65
519,509	24,75
519,707	-91,99
519,904	53,42
520,101	51,37
520,298	49,32
520,495	37,03
520,693	-20,31
520,89	12,46
521,087	-91,99
521,284	59,56
521,481	45,23
521,678	57,51
521,876	39,08
522,073	-14,17
522,27	-8,02
522,467	-79,7
522,664	-1,88
522,861	73,9
523,058	53,42
523,255	-24,4
523,452	57,51
523,649	-3,93
523,846	-8,02
524,043	75,95
524,24	20,65
524,437	84,14
524,634	71,85
524,831	18,6
525,028	86,19
525,225	0,17
525,422	-28,5
525,619	-8,02
525,816	59,56
526,013	139,43
526,209	37,03
526,406	-8,02
526,603	30,89
526,8	69,8
526,997	90,28
527,194	47,27
527,39	80,04
527,587	77,99
527,784	164,01
527,981	112,81
528,177	204,97
528,374	213,16
528,571	377
528,768	219,3
528,964	354,47
529,161	704,67
529,358	2031,76
529,554	7149,63
529,751	28593,91
529,948	63505,63
530,144	63335,65
530,341	64386,26
530,537	64386,26
530,734	64386,26
530,931	64386,26
531,127	64386,26
531,324	64386,26
531,52	64386,26
531,717	64386,26
531,913	64386,26
532,11	64386,26
532,306	64386,26
532,503	64386,26
532,699	43873,81
532,896	26357,53
533,092	3424,37
533,289	2580,61
533,485	2627,71
533,682	1675,41
533,878	1276,06
534,074	882,85
534,271	680,1
534,467	585,89
534,664	399,52
534,86	125,1
535,056	147,62
535,253	170,15
535,449	73,9
535,645	41,13
535,841	-12,12
536,038	-3,93
536,234	-20,31
536,43	82,09
536,626	16,55
536,823	96,43
537,019	16,55
537,215	22,7
537,411	41,13
537,607	-65,36
537,804	0,17
538	10,41
538,196	24,75
538,392	6,31
538,588	84,14
538,784	-16,21
538,98	-67,41
539,176	65,71
539,373	30,89
539,569	47,27
539,765	-46,93
539,961	71,85
540,157	90,28
540,353	-98,13
540,549	8,36
540,745	24,75
540,941	-59,22
541,137	-3,93
541,333	39,08
541,528	12,46
541,724	-36,69
541,92	-1,88
542,116	8,36
542,312	12,46
542,508	-59,22
542,704	4,27
542,9	-14,17
543,096	10,41
543,291	16,55
543,487	45,23
543,683	-18,26
543,879	96,43
544,075	4,27
544,27	32,94
544,466	-73,56
544,662	53,42
544,858	34,99
545,053	-3,93
545,249	49,32
545,445	39,08
545,64	-67,41
545,836	-22,36
546,032	4,27
546,227	-104,28
546,423	45,23
546,619	-48,98
546,814	-57,17
547,01	-20,31
547,205	-32,6
547,401	-94,04
547,597	43,18
547,792	-30,55
547,988	-24,4
548,183	8,36
548,379	18,6
548,574	16,55
548,77	20,65
548,965	65,71
549,161	18,6
549,356	6,31
549,552	-46,93
549,747	53,42
549,942	-8,02
550,138	-18,26
550,333	24,75
550,529	8,36
550,724	-8,02
550,919	73,9
551,115	-36,69
551,31	55,47
551,505	57,51
551,701	30,89
551,896	-36,69
552,091	34,99
552,287	49,32
552,482	6,31
552,677	-38,74
552,872	-71,51
553,067	18,6
553,263	-1,88
553,458	-18,26
553,653	-12,12
553,848	-28,5
554,043	-14,17
554,239	-22,36
554,434	-8,02
554,629	-51,03
554,824	53,42
555,019	2,22
555,214	-65,36
555,409	-10,07
555,604	77,99
555,799	0,17
555,994	-69,46
556,189	41,13
556,384	22,7
556,579	41,13
556,774	-73,56
556,969	-40,79
557,164	41,13
557,359	22,7
557,554	20,65
557,749	-26,45
557,944	-8,02
558,139	-44,88
558,334	-106,32
558,529	-61,27
558,724	-112,47
558,918	14,51
559,113	-24,4
559,308	67,75
559,503	-10,07
559,698	-28,5
559,893	-10,07
560,087	-12,12
560,282	-110,42
560,477	51,37
560,672	-42,84
560,866	39,08
561,061	-38,74
561,256	0,17
561,45	6,31
561,645	-51,03
561,84	-57,17
562,034	30,89
562,229	-34,64
562,424	-20,31
562,618	-10,07
562,813	-20,31
563,008	-30,55
563,202	-67,41
563,397	-44,88
563,591	12,46
563,786	-28,5
563,98	-1,88
564,175	-46,93
564,369	-3,93
564,564	30,89
564,758	26,79
564,953	-42,84
565,147	-48,98
565,342	-53,08
565,536	-3,93
565,731	-1,88
565,925	39,08
566,119	-28,5
566,314	43,18
566,508	12,46
566,703	16,55
566,897	-57,17
567,091	-42,84
567,286	24,75
567,48	32,94
567,674	88,23
567,868	-34,64
568,063	6,31
568,257	-16,21
568,451	4,27
568,646	4,27
568,84	16,55
569,034	-141,14
569,228	-36,69
569,422	55,47
569,616	20,65
569,811	-38,74
570,005	18,6
570,199	-10,07
570,393	-53,08
570,587	0,17
570,781	-42,84
570,975	16,55
571,169	-3,93
571,364	90,28
571,558	0,17
571,752	-12,12
571,946	-3,93
572,14	26,79
572,334	-10,07
572,528	-79,7
572,722	-44,88
572,916	-8,02
573,109	20,65
573,303	-55,12
573,497	-18,26
573,691	32,94
573,885	-26,45
574,079	-77,65
574,273	-94,04
574,467	-16,21
574,661	-44,88
574,854	-67,41
575,048	12,46
575,242	-34,64
575,436	-20,31
575,63	-20,31
575,823	63,66
576,017	-24,4
576,211	-46,93
576,405	-36,69
576,598	-89,94
576,792	45,23
576,986	6,31
577,18	-28,5
577,373	-10,07
577,567	-100,18
577,761	-42,84
577,954	22,7
578,148	28,84
578,341	-89,94
578,535	49,32
578,729	-8,02
578,922	-1,88
579,116	-83,8
579,309	-91,99
579,503	-55,12
579,696	0,17
579,89	-61,27
580,083	-40,79
580,277	-59,22
580,47	-48,98
580,664	37,03
580,857	-53,08
581,051	-16,21
581,244	-10,07
581,437	-1,88
581,631	-48,98
581,824	65,71
582,018	-24,4
582,211	-61,27
582,404	-18,26
582,598	-26,45
582,791	57,51
582,984	-3,93
583,178	39,08
583,371	-36,69
583,564	-8,02
583,757	-8,02
583,951	-12,12
584,144	-69,46
584,337	-34,64
584,53	16,55
584,723	18,6
584,917	-1,88
585,11	-5,97
585,303	-32,6
585,496	6,31
585,689	4,27
585,882	10,41
586,075	-73,56
586,268	-67,41
586,462	-94,04
586,655	-34,64
586,848	59,56
587,041	-61,27
587,234	-55,12
587,427	32,94
587,62	-98,13
587,813	-24,4
588,006	86,19
588,199	-59,22
588,392	24,75
588,585	-32,6
588,777	-1,88
588,97	-8,02
589,163	65,71
589,356	63,66
589,549	67,75
589,742	-40,79
589,935	-42,84
590,128	47,27
590,32	-16,21
590,513	-32,6
590,706	-1,88
590,899	-24,4
591,092	28,84
591,284	26,79
591,477	-26,45
591,67	-8,02
591,863	-46,93
592,055	-65,36
592,248	69,8
592,441	-26,45
592,633	30,89
592,826	-32,6
593,019	-3,93
593,211	28,84
593,404	-44,88
593,596	30,89
593,789	-77,65
593,982	61,61
594,174	-73,56
594,367	16,55
594,559	14,51
594,752	-100,18
594,944	14,51
595,137	-10,07
595,329	71,85
595,522	0,17
595,714	-51,03
595,907	0,17
596,099	-20,31
596,292	-34,64
596,484	-10,07
596,676	-10,07
596,869	-16,21
597,061	57,51
597,253	-20,31
597,446	-46,93
597,638	-65,36
597,83	-28,5
598,023	32,94
598,215	-106,32
598,407	-32,6
598,6	-75,6
598,792	-28,5
598,984	-3,93
599,176	-83,8
599,369	-20,31
599,561	53,42
599,753	-26,45
599,945	-28,5
600,137	-55,12
600,329	10,41
600,522	-32,6
600,714	-94,04
600,906	-61,27
601,098	14,51
601,29	-96,08
601,482	39,08
601,674	20,65
601,866	22,7
602,058	-38,74
602,25	-22,36
602,442	24,75
602,634	2,22
602,826	39,08
603,018	-10,07
603,21	12,46
603,402	-118,61
603,594	-48,98
603,786	8,36
603,978	16,55
604,17	-22,36
604,362	71,85
604,554	32,94
604,745	39,08
604,937	-16,21
605,129	53,42
605,321	-42,84
605,513	-24,4
605,704	14,51
605,896	8,36
606,088	-32,6
606,28	-59,22
606,471	39,08
606,663	-69,46
606,855	-73,56
607,047	-24,4
607,238	-14,17
607,43	-10,07
607,622	-8,02
607,813	49,32
608,005	-12,12
608,197	28,84
608,388	-73,56
608,58	-38,74
608,771	28,84
608,963	16,55
609,154	-69,46
609,346	-8,02
609,537	-5,97
609,729	-67,41
609,921	39,08
610,112	-22,36
610,303	0,17
610,495	-18,26
610,686	12,46
610,878	-85,84
611,069	-20,31
611,261	-28,5
611,452	-40,79
611,643	-149,33
611,835	6,31
612,026	14,51
612,217	-28,5
612,409	-36,69
612,6	-3,93
612,791	-26,45
612,983	-8,02
613,174	116,9
613,365	-10,07
613,557	12,46
613,748	8,36
613,939	18,6
614,13	-16,21
614,321	-3,93
614,513	32,94
614,704	-18,26
614,895	-42,84
615,086	-48,98
615,277	-83,8
615,468	-24,4
615,659	53,42
615,851	-73,56
616,042	16,55
616,233	32,94
616,424	-42,84
616,615	98,47
616,806	-34,64
616,997	-87,89
617,188	-94,04
617,379	-48,98
617,57	4,27
617,761	-30,55
617,952	90,28
618,143	55,47
618,334	-30,55
618,524	-40,79
618,715	-36,69
618,906	-16,21
619,097	-40,79
619,288	-12,12
619,479	-26,45
619,67	24,75
619,86	-48,98
620,051	30,89
620,242	2,22
620,433	-87,89
620,624	-32,6
620,814	-65,36
621,005	41,13
621,196	-85,84
621,386	-32,6
621,577	-22,36
621,768	0,17
621,958	-55,12
622,149	-38,74
622,34	-73,56
622,53	32,94
622,721	-36,69
622,912	86,19
623,102	-34,64
623,293	4,27
623,483	55,47
623,674	-10,07
623,864	6,31
624,055	-69,46
624,245	0,17
624,436	-48,98
624,626	-42,84
624,817	-32,6
625,007	-26,45
625,198	-57,17
625,388	-24,4
625,579	65,71
625,769	6,31
625,959	82,09
626,15	0,17
626,34	-3,93
626,531	63,66
626,721	49,32
626,911	-44,88
627,101	-14,17
627,292	8,36
627,482	-28,5
627,672	-65,36
627,863	-40,79
628,053	30,89
628,243	20,65
628,433	-116,56
628,623	-51,03
628,814	-55,12
629,004	-3,93
629,194	-104,28
629,384	-22,36
629,574	10,41
629,764	-51,03
629,955	-3,93
630,145	-28,5
630,335	-28,5
630,525	-10,07
630,715	10,41
630,905	-65,36
631,095	-46,93
631,285	-24,4
631,475	12,46
631,665	82,09
631,855	-12,12
632,045	-24,4
632,235	-8,02
632,425	-65,36
632,615	-12,12
632,805	37,03
632,994	-83,8
633,184	45,23
633,374	18,6
633,564	-28,5
633,754	34,99
633,944	-57,17
634,133	16,55
634,323	-12,12
634,513	-32,6
634,703	47,27
634,893	-16,21
635,082	28,84
635,272	-16,21
635,462	-28,5
635,651	-28,5
635,841	47,27
636,031	-14,17
636,221	-73,56
636,41	-32,6
636,6	-51,03
636,789	-42,84
636,979	-20,31
637,169	16,55
637,358	-65,36
637,548	-48,98
637,737	-26,45
637,927	-89,94
638,116	-12,12
638,306	6,31
638,495	-8,02
638,685	10,41
638,874	0,17
639,064	-1,88
639,253	12,46
639,443	28,84
639,632	-51,03
639,822	-91,99
640,011	-8,02
640,2	16,55
640,39	32,94
640,579	-26,45
640,768	8,36
640,958	26,79
641,147	-106,32
641,336	-81,75
641,526	12,46
641,715	-36,69
641,904	47,27
642,093	-22,36
642,283	-20,31
642,472	30,89
642,661	-132,95
642,85	-48,98
643,039	-40,79
643,228	51,37
643,418	-91,99
643,607	77,99
643,796	-44,88
643,985	-51,03
644,174	-24,4
644,363	0,17
644,552	-1,88
644,741	-48,98
644,93	-91,99
645,119	57,51
645,308	-34,64
645,497	-8,02
645,686	30,89
645,875	-32,6
646,064	-104,28
646,253	-75,6
646,442	55,47
646,631	-63,32
646,82	12,46
647,009	-28,5
647,198	-16,21
647,387	-83,8
647,575	-12,12
647,764	415,91
647,953	45,23
648,142	-1,88
648,331	20,65
648,519	24,75
648,708	26,79
648,897	-24,4
649,086	-44,88
649,274	-38,74
649,463	-73,56
649,652	73,9
649,84	16,55
650,029	39,08
650,218	-79,7
650,406	-79,7
650,595	-38,74
650,784	77,99
650,972	8,36
651,161	-48,98
651,349	-61,27
651,538	86,19
651,726	45,23
651,915	-12,12
652,104	-40,79
652,292	-61,27
652,481	-8,02
652,669	82,09
652,857	-20,31
653,046	-77,65
653,234	-51,03
653,423	-30,55
653,611	-51,03
653,8	-16,21
653,988	-28,5
654,176	-36,69
654,365	-18,26
654,553	32,94
654,741	0,17
654,93	-69,46
655,118	-1,88
655,306	0,17
655,494	-44,88
655,683	-61,27
655,871	-59,22
656,059	24,75
656,247	-53,08
656,436	14,51
656,624	0,17
656,812	16,55
657	-24,4
657,188	18,6
657,376	6,31
657,564	14,51
657,753	-32,6
657,941	12,46
658,129	-30,55
658,317	-3,93
658,505	-75,6
658,693	6,31
658,881	-55,12
659,069	-69,46
659,257	-32,6
659,445	-59,22
659,633	-3,93
659,821	-40,79
660,009	16,55
660,197	-3,93
660,384	-24,4
660,572	69,8
660,76	-32,6
660,948	14,51
661,136	-83,8
661,324	14,51
661,512	41,13
661,699	-77,65
661,887	41,13
662,075	43,18
662,263	-14,17
662,451	30,89
662,638	-10,07
662,826	-1,88
663,014	-8,02
663,201	8,36
663,389	16,55
663,577	-10,07
663,764	-46,93
663,952	-63,32
664,14	63,66
664,327	12,46
664,515	-34,64
664,702	-36,69
664,89	-10,07
665,078	-10,07
665,265	-32,6
665,453	-24,4
665,64	-65,36
665,828	6,31
666,015	20,65
666,203	-3,93
666,39	-32,6
666,578	12,46
666,765	-51,03
666,952	37,03
667,14	18,6
667,327	-67,41
667,515	-44,88
667,702	-18,26
667,889	-12,12
668,077	-67,41
668,264	63,66
668,451	0,17
668,638	-42,84
668,826	-57,17
669,013	-8,02
669,2	-20,31
669,388	37,03
669,575	47,27
669,762	-81,75
669,949	-3,93
670,136	620,71
670,323	20,65
670,511	20,65
670,698	-81,75
670,885	24,75
671,072	41,13
671,259	-104,28
671,446	47,27
671,633	0,17
671,82	-48,98
672,007	-112,47
672,194	-48,98
672,381	-34,64
672,568	0,17
672,755	16,55
672,942	-5,97
673,129	-24,4
673,316	10,41
673,503	-38,74
673,69	-26,45
673,877	0,17
674,064	10,41
674,251	34,99
674,437	-8,02
674,624	-55,12
674,811	75,95
674,998	-61,27
675,185	37,03
675,372	88,23
675,558	20,65
675,745	0,17
675,932	-14,17
676,119	-57,17
676,305	-61,27
676,492	-28,5
676,679	-63,32
676,865	-89,94
677,052	-40,79
677,239	-30,55
677,425	-30,55
677,612	-10,07
677,798	-12,12
677,985	10,41
678,172	28,84
678,358	-32,6
678,545	-32,6
678,731	-10,07
678,918	-48,98
679,104	-48,98
679,291	114,86
679,477	4,27
679,664	-55,12
679,85	-36,69
680,036	-1,88
680,223	-149,33
680,409	-48,98
680,596	-8,02
680,782	28,84
680,968	-34,64
681,155	-24,4
681,341	-51,03
681,527	6,31
681,714	-18,26
681,9	-65,36
682,086	49,32
682,272	-32,6
682,459	-44,88
682,645	18,6
682,831	24,75
683,017	82,09
683,204	71,85
683,39	-3,93
683,576	30,89
683,762	53,42
683,948	-63,32
684,134	-98,13
684,32	-18,26
684,506	18,6
684,693	61,61
684,879	-77,65
685,065	18,6
685,251	-63,32
685,437	-71,51
685,623	-34,64
685,809	90,28
685,995	-8,02
686,181	-3,93
686,366	-71,51
686,552	-53,08
686,738	-51,03
686,924	-42,84
687,11	-73,56
687,296	-24,4
687,482	-26,45
687,668	-57,17
687,853	-1,88
688,039	-3,93
688,225	-20,31
688,411	-65,36
688,597	53,42
688,782	-20,31
688,968	4,27
689,154	-38,74
689,34	4,27
689,525	57,51
689,711	-12,12
689,897	94,38
690,082	0,17
690,268	-20,31
690,454	-8,02
690,639	-18,26
690,825	34,99
691,01	-26,45
691,196	-26,45
691,381	-12,12
691,567	2,22
691,753	-57,17
691,938	0,17
692,124	-42,84
692,309	-30,55
692,494	-10,07
692,68	-30,55
692,865	-79,7
693,051	10,41
693,236	32,94
693,422	67,75
693,607	-53,08
693,792	4,27
693,978	-48,98
694,163	45,23
694,348	-51,03
694,534	0,17
694,719	10,41
694,904	-130,9
695,089	-18,26
695,275	-65,36
695,46	-59,22
695,645	22,7
695,83	-36,69
696,016	-91,99
696,201	-5,97
696,386	-22,36
696,571	-40,79
696,756	-34,64
696,941	8,36
697,126	-108,37
697,311	6,31
697,497	-59,22
697,682	-67,41
697,867	55,47
698,052	-1,88
698,237	0,17
698,422	-3,93
698,607	45,23
698,792	-42,84
698,977	0,17
699,162	57,51
699,347	61,61
699,531	-26,45
699,716	-83,8
699,901	-40,79
700,086	41,13
700,271	-112,47
700,456	102,57
700,641	30,89
700,825	-42,84
701,01	-12,12
701,195	10,41
701,38	-94,04
701,565	63,66
701,749	-87,89
701,934	-32,6
702,119	-46,93
702,303	-55,12
702,488	8,36
702,673	67,75
702,857	14,51
703,042	4,27
703,227	39,08
703,411	-53,08
703,596	51,37
703,78	14,51
703,965	-89,94
704,15	-46,93
704,334	-3,93
704,519	-81,75
704,703	-83,8
704,888	-18,26
705,072	-30,55
705,257	-24,4
705,441	-65,36
705,625	90,28
705,81	4,27
705,994	-28,5
706,179	-14,17
706,363	16,55
706,547	4,27
706,732	39,08
706,916	41,13
707,1	-89,94
707,285	-38,74
707,469	4,27
707,653	-3,93
707,837	-24,4
708,022	67,75
708,206	39,08
708,39	-36,69
708,574	-1,88
708,759	22,7
708,943	-32,6
709,127	47,27
709,311	22,7
709,495	-73,56
709,679	-57,17
709,863	0,17
710,047	-18,26
710,231	28,84
710,415	-65,36
710,6	53,42
710,784	-116,56
710,968	-32,6
711,152	-24,4
711,336	12,46
711,519	6,31
711,703	-87,89
711,887	41,13
712,071	-116,56
712,255	30,89
712,439	96,43
712,623	24,75
712,807	-51,03
712,991	10,41
713,174	-40,79
713,358	-34,64
713,542	-34,64
713,726	10,41
713,91	59,56
714,093	73,9
714,277	-69,46
714,461	55,47
714,645	-24,4
714,828	14,51
715,012	-55,12
715,196	-65,36
715,379	47,27
715,563	-20,31
715,747	-26,45
715,93	22,7
716,114	-65,36
716,297	-28,5
716,481	10,41
716,664	-32,6
716,848	-53,08
717,031	0,17
717,215	-20,31
717,398	10,41
717,582	4,27
717,765	37,03
717,949	-61,27
718,132	-81,75
718,316	-48,98
718,499	-20,31
718,682	32,94
718,866	-40,79
719,049	30,89
719,233	24,75
719,416	-20,31
719,599	26,79
719,782	32,94
719,966	-81,75
720,149	-48,98
720,332	-10,07
720,515	-89,94
720,699	-18,26
720,882	26,79
721,065	-1,88
721,248	24,75
721,431	8,36
721,615	-57,17
721,798	45,23
721,981	-67,41
722,164	-40,79
722,347	-61,27
722,53	57,51
722,713	-22,36
722,896	49,32
723,079	-51,03
723,262	55,47
723,445	16,55
723,628	-20,31
723,811	-28,5
723,994	0,17
724,177	6,31
724,36	-79,7
724,543	-24,4
724,726	-106,32
724,909	14,51
725,091	8,36
725,274	-81,75
725,457	-48,98
725,64	-61,27
725,823	-16,21
726,006	-34,64
726,188	8,36
726,371	98,47
726,554	-1,88
726,737	-12,12
726,919	0,17
727,102	-3,93
727,285	2,22
727,467	-59,22
727,65	-71,51
727,833	-36,69
728,015	-51,03
728,198	-53,08
728,38	-73,56
728,563	-98,13
728,746	-87,89
728,928	-8,02
729,111	-57,17
729,293	6,31
729,476	55,47
729,658	-36,69
729,841	-73,56
730,023	110,76
730,205	-46,93
730,388	0,17
730,57	41,13
730,753	12,46
730,935	123,05
731,117	14,51
731,3	-28,5
731,482	-59,22
731,664	41,13
731,847	-51,03
732,029	37,03
732,211	88,23
732,394	-79,7
732,576	-12,12
732,758	94,38
732,94	-67,41
733,122	8,36
733,305	55,47
733,487	10,41
733,669	-24,4
733,851	37,03
734,033	-24,4
734,215	-26,45
734,397	65,71
734,58	-36,69
734,762	4,27
734,944	-65,36
735,126	-73,56
735,308	32,94
735,49	-55,12
735,672	-59,22
735,854	-30,55
736,036	2,22
736,218	55,47
736,399	-8,02
736,581	-34,64
736,763	22,7
736,945	49,32
737,127	-59,22
737,309	90,28
737,491	47,27
737,672	4,27
737,854	10,41
738,036	-8,02
738,218	30,89
738,4	-46,93
738,581	-100,18
738,763	-34,64
738,945	14,51
739,127	-57,17
739,308	-36,69
739,49	-14,17
739,672	-16,21
739,853	-32,6
740,035	-51,03
740,216	14,51
740,398	0,17
740,58	-16,21
740,761	-81,75
740,943	-100,18
741,124	-44,88
741,306	41,13
741,487	-61,27
741,669	-42,84
741,85	-44,88
742,032	-40,79
742,213	-73,56
742,394	-18,26
742,576	-16,21
742,757	-1,88
742,939	39,08
743,12	-40,79
743,301	-36,69
743,483	-34,64
743,664	-81,75
743,845	-8,02
744,027	22,7
744,208	-14,17
744,389	-42,84
744,57	-10,07
744,752	43,18
744,933	-48,98
745,114	-63,32
745,295	-36,69
745,476	88,23
745,657	-8,02
745,839	-89,94
746,02	24,75
746,201	84,14
746,382	67,75
746,563	16,55
746,744	28,84
746,925	-102,23
747,106	22,7
747,287	24,75
747,468	4,27
747,649	77,99
747,83	-18,26
748,011	-16,21
748,192	16,55
748,373	-89,94
748,554	-120,66
748,735	12,46
748,915	-38,74
749,096	-81,75
749,277	24,75
749,458	10,41
749,639	-69,46
749,82	37,03
750	-26,45
750,181	-22,36
750,362	-36,69
750,543	41,13
750,723	4,27
750,904	37,03
751,085	-1,88
751,265	14,51
751,446	-79,7
751,627	-20,31
751,807	28,84
751,988	12,46
752,169	14,51
752,349	2,22
752,53	-42,84
752,71	-10,07
752,891	41,13
753,071	14,51
753,252	-89,94
753,432	-28,5
753,613	12,46
753,793	-3,93
753,974	41,13
754,154	-24,4
754,334	34,99
754,515	-48,98
754,695	-5,97
754,876	37,03
755,056	22,7
755,236	18,6
755,417	-28,5
755,597	75,95
755,777	-69,46
755,957	-10,07
756,138	-67,41
756,318	-26,45
756,498	22,7
756,678	-40,79
756,859	45,23
757,039	-59,22
757,219	14,51
757,399	-5,97
757,579	-44,88
757,759	-51,03
757,939	-122,71
758,119	-46,93
758,3	59,56
758,48	0,17
758,66	-36,69
758,84	-44,88
759,02	86,19
759,2	-112,47
759,38	-51,03
759,56	-1,88
759,74	4,27
759,919	-16,21
760,099	20,65
760,279	-20,31
760,459	47,27
760,639	-8,02
760,819	-73,56
760,999	-122,71
761,178	-51,03
761,358	32,94
761,538	-12,12
761,718	-61,27
761,898	-81,75
762,077	-26,45
762,257	-30,55
762,437	63,66
762,616	-40,79
762,796	-3,93
762,976	57,51
763,155	14,51
763,335	39,08
763,515	-32,6
763,694	-22,36
763,874	-85,84
764,053	-40,79
764,233	59,56
764,413	-42,84
764,592	-28,5
764,772	16,55
764,951	0,17
765,131	4,27
765,31	-28,5
765,489	-16,21
765,669	-16,21
765,848	6,31
766,028	-24,4
766,207	-126,8
766,386	-20,31
766,566	-65,36
766,745	12,46
766,924	32,94
767,104	24,75
767,283	-67,41
767,462	-5,97
767,642	8,36
767,821	-87,89
768	-42,84
768,179	-34,64
768,358	-24,4
768,538	-32,6
768,717	-16,21
768,896	30,89
769,075	24,75
769,254	-57,17
769,433	30,89
769,612	43,18
769,791	-96,08
769,97	-22,36
770,149	-59,22
770,328	-122,71
770,507	-40,79
770,686	0,17
770,865	-16,21
771,044	-55,12
771,223	-5,97
771,402	-40,79
771,581	-44,88
771,76	-48,98
771,939	24,75
772,118	-22,36
772,297	-40,79
772,475	-16,21
772,654	57,51
772,833	69,8
773,012	20,65
773,191	-28,5
773,369	-5,97
773,548	49,32
773,727	-120,66
773,906	22,7
774,084	-10,07
774,263	18,6
774,442	-3,93
774,62	-79,7
774,799	-65,36
774,977	43,18
775,156	8,36
775,335	-48,98
775,513	24,75
775,692	-85,84
775,87	123,05
776,049	14,51
776,227	-8,02
776,406	-40,79
776,584	-5,97
776,763	-5,97
776,941	-89,94
777,119	-98,13
777,298	-75,6
777,476	59,56
777,655	-26,45
777,833	-108,37
778,011	-8,02
778,19	12,46
778,368	-53,08
778,546	39,08
778,725	-26,45
778,903	-12,12
779,081	12,46
779,259	59,56
779,437	-26,45
779,616	-1,88
779,794	30,89
779,972	49,32
780,15	32,94
780,328	-30,55
780,506	16,55
780,685	-57,17
780,863	-44,88
781,041	-73,56
781,219	-18,26
781,397	41,13
781,575	-75,6
781,753	-44,88
781,931	-24,4
782,109	49,32
782,287	30,89
782,465	-34,64
782,643	6,31
782,82	-28,5
782,998	-71,51
783,176	39,08
783,354	-28,5
783,532	-32,6
783,71	-1,88
783,888	-20,31
784,065	16,55
784,243	-44,88
784,421	-59,22
784,599	-8,02
784,776	12,46
784,954	-89,94
785,132	16,55
785,31	8,36
785,487	-28,5
785,665	-24,4
785,842	-51,03
786,02	114,86
786,198	8,36
786,375	39,08
786,553	10,41
786,73	0,17
786,908	-32,6
787,085	-12,12
787,263	-89,94
787,44	8,36
787,618	18,6
787,795	-61,27
787,973	-151,38
788,15	6,31
788,328	63,66
788,505	43,18
788,682	-8,02
788,86	-18,26
789,037	-44,88
789,215	-30,55
789,392	-28,5
789,569	0,17
789,746	43,18
789,924	-32,6
790,101	-69,46
790,278	-12,12
790,455	-34,64
790,633	-34,64
790,81	71,85
790,987	-26,45
