Data from USB4F035431__12__14-19-31-085.txt Node

Date: Wed Feb 12 14:19:31 CET 2025
User: Versuch 234
Spectrometer: USB4F03543
Trigger mode: 4
Integration Time (sec): 1,000000E-1
Scans to average: 1
Electric dark correction enabled: true
Nonlinearity correction enabled: false
Boxcar width: 0
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 3648
>>>>>Begin Spectral Data<<<<<
487,8	4133,82
487,999	4217,79
488,198	4105,15
488,397	4219,84
488,596	4207,55
488,795	4043,71
488,994	4305,85
489,193	4135,87
489,392	4352,96
489,591	4375,49
489,79	4232,13
489,989	4357,05
490,188	4197,31
490,387	4293,57
490,586	4207,55
490,785	4359,1
490,984	4375,49
491,183	4359,1
491,382	4250,56
491,581	4410,3
491,779	4488,12
491,978	4373,44
492,177	4453,31
492,376	4443,07
492,575	4441,02
492,774	4498,36
492,972	4434,88
493,171	4447,16
493,37	4438,97
493,569	4504,51
493,768	4441,02
493,966	4563,9
494,165	4635,58
494,364	4793,27
494,563	4690,87
494,761	4563,9
494,96	4625,34
495,159	4561,85
495,357	4443,07
495,556	4735,93
495,755	4697,02
495,953	4756,41
496,152	4559,8
496,35	4686,78
496,549	4811,7
496,748	4774,84
496,946	4830,13
497,145	4914,1
497,343	4705,21
497,542	4748,22
497,74	4879,29
497,939	4826,04
498,137	4950,96
498,336	5022,64
498,534	4993,97
498,733	4850,61
498,931	4717,5
499,13	4852,66
499,328	4910,01
499,527	5079,99
499,725	5036,98
499,924	5018,55
500,122	5022,64
500,32	5213,1
500,519	5125,04
500,717	5178,29
500,915	5145,52
501,114	5288,88
501,312	5305,26
501,51	5215,15
501,709	5401,52
501,907	5483,44
502,105	5272,5
502,304	5520,3
502,502	5338,03
502,7	5573,55
502,898	5596,07
503,097	5487,53
503,295	5673,9
503,493	5749,67
503,691	5800,87
503,889	5716,9
504,088	5727,14
504,286	5966,76
504,484	5989,28
504,682	6124,45
504,88	6171,55
505,078	6310,82
505,276	6441,89
505,474	6720,41
505,672	6378,4
505,871	6353,82
506,069	6646,68
506,267	6775,7
506,465	6693,79
506,663	6824,86
506,861	6732,7
507,059	6859,67
507,257	7140,24
507,455	7082,9
507,653	7216,02
507,851	7396,24
508,049	7414,67
508,246	7551,88
508,444	7713,67
508,642	7750,54
508,84	7869,32
509,038	7891,85
509,236	8151,94
509,434	8143,75
509,632	8473,47
509,829	8446,85
510,027	8362,88
510,225	8532,86
510,423	8776,57
510,621	8694,65
510,818	8977,27
511,016	9077,62
511,214	9153,4
511,412	9263,99
511,609	9476,98
511,807	9763,69
512,005	9495,41
512,203	9835,37
512,4	10115,94
512,598	10316,64
512,796	10212,2
512,993	10187,62
513,191	10543,97
513,389	10517,34
513,586	10922,84
513,784	11101,01
513,981	11291,48
514,179	11238,23
514,377	11486,03
514,574	11672,4
514,772	11438,93
514,969	12092,23
515,167	11901,77
515,364	12299,08
515,562	12198,73
515,759	12497,73
515,957	12804,92
516,154	12864,32
516,352	13073,21
516,549	13263,67
516,746	13525,81
516,944	13912,88
517,141	14095,14
517,339	13876,01
517,536	14287,65
517,733	14437,16
517,931	14848,8
518,128	15047,45
518,325	15170,33
518,523	15522,58
518,72	15557,39
518,917	16073,48
519,115	16122,63
519,312	16309
519,509	16468,74
519,707	16827,14
519,904	16868,09
520,101	17072,89
520,298	17298,17
520,495	17435,38
520,693	17828,59
520,89	18174,7
521,087	18068,2
521,284	18381,54
521,481	18490,09
521,678	18729,7
521,876	19122,91
522,073	19182,3
522,27	19309,27
522,467	19651,28
522,664	19765,97
522,861	20449,99
523,058	20570,82
523,255	20675,27
523,452	21168,83
523,649	20980,42
523,846	21426,87
524,043	21742,26
524,24	21918,39
524,437	21895,86
524,634	22436,52
524,831	22751,91
525,028	22739,62
525,225	23077,54
525,422	23321,24
525,619	23354,01
525,816	23370,4
526,013	24486,54
526,209	24158,86
526,406	24038,03
526,603	24150,67
526,8	24638,09
526,997	24668,81
527,194	25119,36
527,39	25350,78
527,587	24976
527,784	25713,27
527,981	25782,9
528,177	25920,12
528,374	26860,13
528,571	26382,96
528,768	26823,27
528,964	27224,67
529,161	27572,83
529,358	27771,48
529,554	27370,08
529,751	27374,17
529,948	27841,11
530,144	27939,41
530,341	28531,28
530,537	28602,96
530,734	29141,57
530,931	28936,77
531,127	29342,27
531,324	29731,39
531,52	29643,32
531,717	29661,76
531,913	29682,24
532,11	29925,94
532,306	30214,71
532,503	30429,74
532,699	30652,97
532,896	31007,27
533,092	30841,39
533,289	31017,51
533,485	31789,59
533,682	31611,42
533,878	31398,43
534,074	31345,19
534,271	32195,09
534,467	31877,66
534,664	32659,98
534,86	32655,89
535,056	32715,28
535,253	33004,04
535,449	32889,35
535,645	32791,05
535,841	33348,1
536,038	33214,98
536,234	33204,74
536,43	33868,28
536,626	34206,2
536,823	33700,35
537,019	33991,16
537,215	34435,57
537,411	34746,86
537,607	34578,93
537,804	34734,57
538	35158,5
538,196	35471,84
538,392	35582,43
538,588	35148,26
538,784	35709,41
538,98	35631,58
539,176	35844,57
539,373	36612,56
539,569	36184,54
539,765	36407,76
539,961	36940,24
540,157	36760,02
540,353	36313,56
540,549	36985,29
540,745	36542,93
540,941	37233,1
541,137	36956,62
541,333	37206,47
541,528	37339,59
541,724	36882,89
541,92	37239,24
542,116	37038,54
542,312	37554,63
542,508	37702,08
542,704	37814,72
542,9	37732,8
543,096	38013,37
543,291	38164,92
543,487	37964,22
543,683	37958,08
543,879	38504,88
544,075	38070,72
544,27	38295,99
544,466	38554,04
544,662	38691,25
544,858	39115,18
545,053	39094,7
545,249	39145,9
545,445	39317,93
545,64	39690,66
545,836	39182,76
546,032	39584,16
546,227	39758,24
546,423	39543,2
546,619	40114,59
546,814	40499,61
547,01	40257,95
547,205	40356,25
547,401	39487,91
547,597	40319,38
547,792	39664,03
547,988	39901,6
548,183	40053,15
548,379	40499,61
548,574	40176,03
548,77	40831,38
548,965	40264,09
549,161	40534,42
549,356	40466,84
549,552	41421,19
549,747	40946,06
549,942	40747,41
550,138	41331,08
550,333	40624,53
550,529	41105,8
550,724	41044,37
550,919	40884,62
551,115	41429,38
551,31	41105,8
551,505	41341,32
551,701	41114
551,896	41023,89
552,091	41501,06
552,287	41351,56
552,482	41380,23
552,677	41544,07
552,872	41400,71
553,067	41802,11
553,263	41939,33
553,458	41830,79
553,653	41316,75
553,848	41822,59
554,043	41652,61
554,239	42617,21
554,434	41650,56
554,629	42365,31
554,824	41847,17
555,019	41957,76
555,214	42316,15
555,409	41914,75
555,604	42088,83
555,799	41441,67
555,994	41578,89
556,189	41460,1
556,384	42060,16
556,579	42158,46
556,774	41804,16
556,969	41642,37
557,164	41814,4
557,359	41488,77
557,554	41548,17
557,749	42264,96
557,944	41920,9
558,139	42021,25
558,334	42412,41
558,529	42527,1
558,724	42264,96
558,918	42682,74
559,113	42535,29
559,308	42924,4
559,503	42916,21
559,698	42293,63
559,893	42025,34
560,087	42068,35
560,282	41931,14
560,477	41591,17
560,672	42084,73
560,866	42176,89
561,061	42391,93
561,256	42748,28
561,45	42436,98
561,645	42787,19
561,84	42912,11
562,034	42707,32
562,229	42185,08
562,424	42127,74
562,618	42246,52
562,813	42377,59
563,008	41871,75
563,202	41795,97
563,397	41615,75
563,591	41347,47
563,786	41582,98
563,98	42011,01
564,175	41640,32
564,369	41509,25
564,564	41525,64
564,758	42293,63
564,953	41625,99
565,147	42162,56
565,342	41169,29
565,536	41722,24
565,731	41718,15
565,925	42039,68
566,119	41791,87
566,314	41578,89
566,508	41496,97
566,703	42137,98
566,897	41724,29
567,091	41767,3
567,286	41601,41
567,48	42039,68
567,674	41953,66
567,868	41986,43
568,063	41556,36
568,257	41773,44
568,451	42015,1
568,646	41634,18
568,84	41073,04
569,034	41077,13
569,228	41466,25
569,422	41658,76
569,616	41159,05
569,811	41253,26
570,005	41042,32
570,199	41288,07
570,393	41572,74
570,587	41634,18
570,781	41558,41
570,975	41744,77
571,169	41566,6
571,364	42047,87
571,558	41478,54
571,752	41908,61
571,946	40974,73
572,14	42047,87
572,334	41650,56
572,528	42379,64
572,722	41781,63
572,916	41716,1
573,109	41300,36
573,303	41568,65
573,497	41281,93
573,691	42123,65
573,885	41179,53
574,079	42105,21
574,273	41560,45
574,467	41281,93
574,661	40868,24
574,854	40728,98
575,048	41212,3
575,242	41439,62
575,436	40917,39
575,63	41116,04
575,823	41034,13
576,017	40987,02
576,211	40698,26
576,405	41599,37
576,598	41200,01
576,792	40989,07
576,986	41265,55
577,18	41001,36
577,373	41509,25
577,567	40880,53
577,761	40743,31
577,954	40610,2
578,148	40429,98
578,341	40173,98
578,535	40724,88
578,729	40710,55
578,922	40219,03
579,116	41126,28
579,309	40180,12
579,503	40894,86
579,696	40905,1
579,89	41114
580,083	40784,27
580,277	40925,58
580,47	40735,12
580,664	40847,76
580,857	40303
581,051	40634,77
581,244	40044,96
581,437	41144,72
581,631	40540,57
581,824	40526,23
582,018	40077,72
582,211	40380,82
582,404	40032,67
582,598	40022,43
582,791	39645,6
582,984	39590,31
583,178	40233,37
583,371	40100,25
583,564	39670,18
583,757	39881,12
583,951	39858,59
584,144	39827,87
584,337	39565,73
584,53	40393,11
584,723	39815,58
584,917	40057,24
585,11	39379,37
585,303	39784,86
585,496	38859,18
585,689	39827,87
585,882	39221,67
586,075	39420,33
586,268	39424,42
586,462	39741,86
586,655	39266,73
586,848	39743,91
587,041	39596,45
587,234	40163,74
587,427	39584,16
587,62	39987,61
587,813	39774,63
588,006	39565,73
588,199	39422,37
588,392	39356,84
588,585	38898,09
588,777	38599,09
588,97	38562,23
589,163	39068,08
589,356	38721,97
589,549	38275,51
589,742	38273,46
589,935	38388,15
590,128	38357,43
590,32	38451,64
590,513	38465,97
590,706	38719,92
590,899	38939,05
591,092	38971,82
591,284	39076,27
591,477	38707,63
591,67	38148,54
591,863	38136,25
592,055	38234,55
592,248	38259,13
592,441	37886,4
592,633	37835,2
592,826	37661,12
593,019	37654,98
593,211	37441,99
593,404	37700,03
593,596	37603,78
593,789	37577,15
593,982	37083,59
594,174	37577,15
594,367	37745,09
594,559	38040
594,752	37319,11
594,944	37024,2
595,137	37306,82
595,329	37065,16
595,522	37550,53
595,714	37595,59
595,907	37302,73
596,099	37333,45
596,292	36940,24
596,484	36788,69
596,676	36921,8
596,869	36794,83
597,061	37091,79
597,253	36960,72
597,446	36329,94
597,638	36604,37
597,83	36360,66
598,023	36651,47
598,215	36155,86
598,407	36360,66
598,6	36016,6
598,792	36590,03
598,984	36200,92
599,176	35594,72
599,369	35844,57
599,561	35690,98
599,753	35291,62
599,945	35594,72
600,137	35580,39
600,329	35353,06
600,522	34892,27
600,714	35082,73
600,906	34892,27
601,098	35373,54
601,29	34978,28
601,482	34988,52
601,674	35557,86
601,866	35604,96
602,058	34793,97
602,25	34783,73
602,442	35066,34
602,634	35174,89
602,826	34568,69
603,018	34638,32
603,21	34451,95
603,402	34306,55
603,594	33890,81
603,786	34073,08
603,978	33354,24
604,17	33765,88
604,362	33853,95
604,554	33853,95
604,745	33636,86
604,937	34195,96
605,129	33757,69
605,321	33565,18
605,513	34384,37
605,704	33774,08
605,896	33384,96
606,088	33257,99
606,28	33155,59
606,471	33354,24
606,663	32758,28
606,855	32782,86
607,047	32825,87
607,238	33063,43
607,43	32272,92
607,622	32940,55
607,813	32541,2
608,005	32979,46
608,197	32829,96
608,388	32514,58
608,58	32137,75
608,771	32225,81
608,963	31576,61
609,154	31795,74
609,346	31293,99
609,537	31832,6
609,729	31515,17
609,921	31582,75
610,112	30802,47
610,303	30775,85
610,495	30751,27
610,686	30865,96
610,878	31042,09
611,069	30753,32
611,261	30845,48
611,452	30796,33
611,643	30708,27
611,835	30513,71
612,026	30292,53
612,217	30284,34
612,409	30456,37
612,6	30130,74
612,791	29913,66
612,983	29610,56
613,174	29786,68
613,365	29266,5
613,557	29131,33
613,748	29108,8
613,939	29010,5
614,13	29147,72
614,321	29401,66
614,513	29309,5
614,704	29002,31
614,895	29010,5
615,086	28670,54
615,277	28832,33
615,468	28742,22
615,659	28928,58
615,851	28357,2
616,042	28654,15
616,233	28289,62
616,424	28592,72
616,615	28160,59
616,806	28731,98
616,997	28293,71
617,188	27787,86
617,379	28287,57
617,57	27996,76
617,761	28564,04
617,952	28179,03
618,143	28287,57
618,334	28621,39
618,524	28572,24
618,715	28543,56
618,906	28500,56
619,097	27988,56
619,288	27953,75
619,479	27607,64
619,67	27583,07
619,86	27427,42
620,051	27492,96
620,242	27519,58
620,433	27664,99
620,624	27564,64
620,814	27816,54
621,005	27492,96
621,196	27679,32
621,386	28283,47
621,577	27916,89
621,768	27609,69
621,958	28045,91
622,149	27908,69
622,34	28213,84
622,53	27986,52
622,721	27642,46
622,912	28119,63
623,102	27947,61
623,293	27896,41
623,483	28097,11
623,674	27497,05
623,864	27794,01
624,055	27382,37
624,245	27333,21
624,436	27292,26
624,626	27802,2
624,817	27976,28
625,007	27976,28
625,198	27834,97
625,388	27783,77
625,579	28035,67
625,769	28166,74
625,959	27918,93
626,15	27820,63
626,34	27435,61
626,531	27667,03
626,721	27925,08
626,911	27654,75
627,101	27540,06
627,292	27286,11
627,482	27544,16
627,672	27654,75
627,863	27243,1
628,053	27769,43
628,243	27380,32
628,433	27417,18
628,623	27355,74
628,814	27189,86
629,004	27087,46
629,194	26927,72
629,384	26741,35
629,574	26874,47
629,764	26649,19
629,955	26434,16
630,145	26315,37
630,335	26483,31
630,525	26202,74
630,715	26569,32
630,905	26366,57
631,095	26518,12
631,285	26288,75
631,475	25946,74
631,665	26634,86
631,855	25975,41
632,045	26059,38
632,235	26036,85
632,425	25832,05
632,615	25588,35
632,805	25903,73
632,994	25170,56
633,184	25490,04
633,374	25442,94
633,564	25473,66
633,754	25086,59
633,944	24986,24
634,133	24480,39
634,323	25141,89
634,513	24656,52
634,703	25014,91
634,893	24656,52
635,082	24564,36
635,272	24570,51
635,462	24896,13
635,651	24871,56
635,841	24613,51
636,031	24453,77
636,221	24181,39
636,41	24566,41
636,6	24232,59
636,789	23859,86
636,979	23655,06
637,169	23575,19
637,358	23239,33
637,548	23184,03
637,737	22821,54
637,927	22854,31
638,116	23472,79
638,306	23177,89
638,495	22917,79
638,685	22690,47
638,874	22772,39
639,064	22592,17
639,253	22422,19
639,443	22213,29
639,632	22575,78
639,822	22145,71
640,011	22379,18
640,2	22278,83
640,39	22702,76
640,579	22260,4
640,768	22436,52
640,958	22551,21
641,147	22465,19
641,336	22020,78
641,526	22010,54
641,715	21725,88
641,904	21496,5
642,093	21197,5
642,283	21523,13
642,472	20984,51
642,661	21131,97
642,85	21201,6
643,039	21559,99
643,228	21619,38
643,418	21435,06
643,607	21338,81
643,796	20968,13
643,985	20718,28
644,174	21023,42
644,363	20800,19
644,552	20900,55
644,741	20230,86
644,93	20368,07
645,119	20073,17
645,308	20490,95
645,497	20183,76
645,686	19770,07
645,875	20103,89
646,064	19776,21
646,253	19591,89
646,442	19921,62
646,631	19718,87
646,82	19858,13
647,009	19819,22
647,198	19339,99
647,387	19436,25
647,575	19372,76
647,764	19993,29
647,953	18875,1
648,142	19364,57
648,331	19528,41
648,519	18856,67
648,708	18924,26
648,897	18655,97
649,086	19020,51
649,274	18563,81
649,463	18393,83
649,652	18535,14
649,84	18514,66
650,029	18655,97
650,218	18676,45
650,406	18600,68
650,595	18557,67
650,784	18506,47
650,972	18152,17
651,161	18023,15
651,349	17875,7
651,538	18117,36
651,726	17775,34
651,915	17894,13
652,104	17419
652,292	17650,42
652,481	17361,66
652,669	17631,99
652,857	17236,73
653,046	17064,7
653,234	17056,51
653,423	16810,75
653,611	16728,83
653,8	16630,53
653,988	16960,25
654,176	16575,24
654,365	16837,38
654,553	16788,22
654,741	16927,49
654,93	16567,04
655,118	16399,11
655,306	16638,72
655,494	16812,8
655,683	16569,09
655,871	16462,6
656,059	16743,17
656,247	16167,69
656,436	16335,62
656,624	16100,11
656,812	15946,51
657	15700,75
657,188	15823,63
657,376	15966,99
657,564	15887,12
657,753	15827,73
657,941	15575,83
658,129	15866,64
658,317	15536,91
658,505	15360,79
658,693	15242,01
658,881	15137,56
659,069	15098,65
659,257	15018,78
659,445	15233,82
659,633	15213,34
659,821	15149,85
660,009	14914,33
660,197	14877,47
660,384	14766,88
660,572	14963,48
660,76	14981,92
660,948	14795,55
661,136	14701,34
661,324	14859,04
661,512	15072,03
661,699	14529,31
661,887	14592,8
662,075	14621,47
662,263	14484,26
662,451	14306,09
662,638	14136,1
662,826	13953,84
663,014	14193,45
663,201	13902,64
663,389	13957,93
663,577	13933,36
663,764	13833
663,952	13790
664,14	13597,49
664,327	13787,95
664,515	13648,69
664,702	13521,71
664,89	13540,15
665,078	13515,57
665,265	13611,82
665,453	13456,18
665,64	13372,21
665,828	13146,94
666,015	13050,68
666,203	13007,67
666,39	13194,04
666,578	12899,13
666,765	13171,51
666,952	12608,32
667,14	12895,04
667,327	12548,93
667,515	12516,16
667,702	12491,59
667,889	12321,6
668,077	12395,33
668,264	12286,79
668,451	12407,62
668,638	12434,24
668,826	12067,66
669,013	12337,99
669,2	12026,7
669,388	12305,22
669,575	12108,62
669,762	12041,03
669,949	11903,82
670,136	12647,23
670,323	12022,6
670,511	11778,89
670,698	11885,39
670,885	11680,59
671,072	11510,61
671,259	11688,78
671,446	11613,01
671,633	11567,95
671,82	11436,88
672,007	11473,74
672,194	11330,39
672,381	11135,83
672,568	11432,79
672,755	11379,54
672,942	11160,41
673,129	11045,72
673,316	11260,76
673,503	11043,67
673,69	10740,57
673,877	10900,31
674,064	10738,52
674,251	10662,75
674,437	10603,36
674,624	10576,73
674,811	10306,4
674,998	10437,47
675,185	10326,88
675,372	10179,43
675,558	10371,94
675,745	10271,59
675,932	10179,43
676,119	10244,96
676,305	10064,74
676,492	10156,9
676,679	9960,3
676,865	10060,65
677,052	9888,62
677,239	9988,97
677,425	9673,58
677,612	9747,31
677,798	9606
677,985	9726,83
678,172	9687,92
678,358	9579,37
678,545	9696,11
678,731	9591,66
678,918	9458,54
679,104	9337,71
679,291	9571,18
679,477	9216,88
679,664	9055,09
679,85	9337,71
680,036	9227,12
680,223	9012,09
680,409	9153,4
680,596	9075,57
680,782	9167,73
680,968	9116,53
681,155	9108,34
681,341	9120,63
681,527	9182,07
681,714	9151,35
681,9	8932,22
682,086	8721,27
682,272	8713,08
682,459	8827,77
682,645	8760,19
682,831	8541,05
683,017	8545,15
683,204	8496
683,39	8455,04
683,576	8381,31
683,762	8276,87
683,948	8326,02
684,134	8250,24
684,32	8321,92
684,506	8127,36
684,693	8438,66
684,879	7902,09
685,065	7967,62
685,251	7963,53
685,437	8010,63
685,623	7914,38
685,809	7928,71
685,995	7871,37
686,181	7881,61
686,366	7531,41
686,552	7789,45
686,738	7562,12
686,924	7570,32
687,11	7525,26
687,296	7381,9
687,482	7213,97
687,668	7148,43
687,853	7183,25
688,039	7181,2
688,225	7144,34
688,411	7177,11
688,597	7105,43
688,782	7123,86
688,968	6980,5
689,154	7082,9
689,34	7170,96
689,525	7148,43
689,711	6962,07
689,897	7201,68
690,082	7048,08
690,268	6734,75
690,454	6747,03
690,639	6783,9
690,825	6884,25
691,01	6831
691,196	6693,79
691,381	6638,49
691,567	6505,37
691,753	6560,67
691,938	6499,23
692,124	6429,6
692,309	6308,77
692,494	6509,47
692,68	6345,63
692,865	6306,72
693,051	6142,88
693,236	6087,59
693,422	6124,45
693,607	6032,29
693,792	6144,93
693,978	6011,81
694,163	5968,8
694,348	5794,73
694,534	6026,15
694,719	6009,76
694,904	5815,21
695,089	5825,45
695,275	5929,89
695,46	5708,71
695,645	5776,3
695,83	5694,38
696,016	5735,34
696,201	5716,9
696,386	5596,07
696,571	5512,11
696,756	5626,79
696,941	5774,25
697,126	5489,58
697,311	5694,38
697,497	5370,8
697,682	5563,31
697,867	5493,68
698,052	5399,47
698,237	5411,76
698,422	5217,2
698,607	5139,38
698,792	5260,21
698,977	5063,6
699,162	5243,82
699,347	5153,71
699,531	5082,03
699,716	5166
699,901	5063,6
700,086	4993,97
700,271	5057,46
700,456	4930,48
700,641	4867
700,825	4748,22
701,01	4885,43
701,195	4772,79
701,38	4697,02
701,565	4881,33
701,749	4717,5
701,934	4670,39
702,119	4678,58
702,303	4701,11
702,488	4639,67
702,673	4656,06
702,857	4531,13
703,042	4553,66
703,227	4633,53
703,411	4500,41
703,596	4578,23
703,78	4305,85
703,965	4350,91
704,15	4279,23
704,334	4301,76
704,519	4250,56
704,703	4176,83
704,888	4334,53
705,072	4242,37
705,257	4371,39
705,441	4271,04
705,625	4498,36
705,81	4080,58
705,994	4189,12
706,179	4195,26
706,363	4264,89
706,547	4168,64
706,732	4105,15
706,916	4099,01
707,1	4119,49
707,285	4127,68
707,469	4082,63
707,653	4056
707,837	4062,15
708,022	3828,68
708,206	3931,08
708,39	3785,67
708,574	3992,52
708,759	3933,12
708,943	3908,55
709,127	3840,97
709,311	3826,63
709,495	3914,69
709,679	3718,09
709,863	3662,79
710,047	3662,79
710,231	3877,83
710,415	3623,88
710,6	3546,06
710,784	3564,49
710,968	3433,42
711,152	3564,49
711,336	3529,67
711,519	3505,1
711,703	3423,18
711,887	3474,38
712,071	3361,74
712,255	3374,03
712,439	3451,85
712,623	3322,83
712,807	3449,8
712,991	3343,31
713,174	3326,93
713,358	3288,01
713,542	3240,91
713,726	3187,66
713,91	3347,4
714,093	3181,52
714,277	3130,32
714,461	3113,94
714,645	3183,57
714,828	2986,96
715,012	3077,07
715,196	3048,4
715,379	2909,14
715,563	3060,69
715,747	3007,44
715,93	2882,52
716,114	3040,21
716,297	2806,74
716,481	2784,21
716,664	2769,88
716,848	3015,63
717,031	2745,3
717,215	2778,07
717,398	2716,63
717,582	2636,76
717,765	2866,13
717,949	2630,62
718,132	2685,91
718,316	2597,85
718,499	2524,12
718,682	2761,69
718,866	2550,75
719,049	2560,98
719,233	2587,61
719,416	2606,04
719,599	2651,1
719,782	2610,14
719,966	2575,32
720,149	2667,48
720,332	2489,31
720,515	2593,75
720,699	2556,89
720,882	2483,16
721,065	2388,96
721,248	2548,7
721,431	2448,35
721,615	2409,44
721,798	2386,91
721,981	2358,24
722,164	2462,68
722,347	2434,01
722,53	2479,07
722,713	2384,86
722,896	2370,52
723,079	2354,14
723,262	2401,24
723,445	2415,58
723,628	2421,72
723,811	2212,83
723,994	2253,79
724,177	2251,74
724,36	2218,97
724,543	2261,98
724,726	2188,25
724,909	2157,54
725,091	2180,06
725,274	2055,14
725,457	2106,34
725,64	2198,49
725,823	2040,8
726,006	2069,47
726,188	2124,77
726,371	2094,05
726,554	2020,32
726,737	2012,13
726,919	2112,48
727,102	2122,72
727,285	2073,57
727,467	1909,73
727,65	2010,08
727,833	2036,7
728,015	1940,45
728,198	1971,17
728,38	1901,54
728,563	1917,92
728,746	1864,68
728,928	1956,83
729,111	1928,16
729,293	1952,74
729,476	1911,78
729,658	1944,55
729,841	1960,93
730,023	2024,42
730,205	1827,81
730,388	1831,91
730,57	1899,49
730,753	1729,51
730,935	1803,24
731,117	1995,75
731,3	1876,96
731,482	1786,85
731,664	1928,16
731,847	1866,72
732,029	1817,57
732,211	1795,04
732,394	1688,55
732,576	1774,56
732,758	1725,41
732,94	1678,31
733,122	1704,93
733,305	1754,09
733,487	1704,93
733,669	1768,42
733,851	1571,82
734,033	1684,45
734,215	1688,55
734,397	1709,03
734,58	1663,97
734,762	1623,02
734,944	1637,35
735,126	1627,11
735,308	1663,97
735,49	1614,82
735,672	1496,04
735,854	1602,54
736,036	1653,73
736,218	1590,25
736,399	1506,28
736,581	1686,5
736,763	1588,2
736,945	1582,06
737,127	1541,1
737,309	1573,86
737,491	1522,66
737,672	1491,95
737,854	1426,41
738,036	1532,9
738,218	1473,51
738,4	1414,12
738,581	1493,99
738,763	1377,26
738,945	1313,77
739,127	1442,79
739,308	1348,59
739,49	1446,89
739,672	1522,66
739,853	1426,41
740,035	1369,07
740,216	1444,84
740,398	1428,46
740,58	1426,41
740,761	1407,98
740,943	1414,12
741,124	1340,4
741,306	1336,3
741,487	1326,06
741,669	1328,11
741,85	1391,59
742,032	1301,48
742,213	1336,3
742,394	1244,14
742,576	1344,49
742,757	1319,92
742,939	1276,91
743,12	1221,61
743,301	1117,17
743,483	1309,68
743,664	1186,8
743,845	1276,91
744,027	1229,81
744,208	1147,89
744,389	1211,37
744,57	1143,79
744,752	1209,33
744,933	1238
745,114	1176,56
745,295	1209,33
745,476	1254,38
745,657	1160,17
745,839	1172,46
746,02	1197,04
746,201	1168,37
746,382	1201,13
746,563	1184,75
746,744	1180,65
746,925	1143,79
747,106	1192,94
747,287	1170,41
747,468	1098,74
747,649	1162,22
747,83	1088,5
748,011	1111,02
748,192	1135,6
748,373	1053,68
748,554	1049,58
748,735	1088,5
748,915	1072,11
749,096	1070,06
749,277	1119,21
749,458	1096,69
749,639	1111,02
749,82	1160,17
750	973,81
750,181	1115,12
750,362	1053,68
750,543	1033,2
750,723	1025,01
750,904	1045,49
751,085	1025,01
751,265	1037,3
751,446	1033,2
751,627	1037,3
751,807	1117,17
751,988	1000,43
752,169	1057,78
752,349	1039,34
752,53	1094,64
752,71	928,75
752,891	1088,5
753,071	1088,5
753,252	1123,31
753,432	1061,87
753,613	1010,67
753,793	1000,43
753,974	1102,83
754,154	1049,58
754,334	1055,73
754,515	1016,82
754,695	1027,06
754,876	1111,02
755,056	1119,21
755,236	945,14
755,417	1025,01
755,597	1106,93
755,777	1065,97
755,957	881,65
756,138	1002,48
756,318	1033,2
756,498	971,76
756,678	1065,97
756,859	1045,49
757,039	955,38
757,219	984,05
757,399	957,43
757,579	955,38
757,759	830,45
757,939	904,18
758,119	922,61
758,3	965,62
758,48	904,18
758,66	852,98
758,84	740,34
759,02	818,16
759,2	680,95
759,38	793,59
759,56	775,16
759,74	730,1
759,919	758,77
760,099	795,64
760,279	809,97
760,459	748,53
760,639	789,49
760,819	728,05
760,999	736,24
761,178	719,86
761,358	818,16
761,538	777,2
761,718	758,77
761,898	650,23
762,077	662,52
762,257	707,57
762,437	738,29
762,616	732,15
762,796	631,8
762,976	740,34
763,155	756,72
763,335	715,77
763,515	639,99
763,694	742,39
763,874	719,86
764,053	795,64
764,233	746,48
764,413	685,05
764,592	699,38
764,772	707,57
764,951	674,81
765,131	637,94
765,31	615,41
765,489	599,03
765,669	791,54
765,848	726
766,028	695,29
766,207	705,53
766,386	662,52
766,566	646,13
766,745	687,09
766,924	646,13
767,104	762,87
767,283	715,77
767,462	760,82
767,642	785,4
767,821	603,13
768	639,99
768,179	748,53
768,358	721,91
768,538	818,16
768,717	580,6
768,896	687,09
769,075	705,53
769,254	685,05
769,433	637,94
769,612	627,7
769,791	527,35
769,97	644,09
770,149	566,26
770,328	599,03
770,507	588,79
770,686	599,03
770,865	592,89
771,044	498,68
771,223	652,28
771,402	510,97
771,581	637,94
771,76	508,92
771,939	533,5
772,118	541,69
772,297	531,45
772,475	574,46
772,654	601,08
772,833	619,51
773,012	603,13
773,191	562,17
773,369	564,22
773,548	560,12
773,727	494,58
773,906	523,26
774,084	508,92
774,263	420,86
774,442	572,41
774,62	502,78
774,799	431,1
774,977	527,35
775,156	515,06
775,335	443,39
775,513	498,68
775,692	470,01
775,87	574,46
776,049	496,63
776,227	500,73
776,406	517,11
776,584	480,25
776,763	515,06
776,941	406,52
777,119	449,53
777,298	439,29
777,476	455,67
777,655	422,91
777,833	386,04
778,011	539,64
778,19	515,06
778,368	377,85
778,546	363,51
778,725	504,82
778,903	439,29
779,081	379,9
779,259	414,71
779,437	408,57
779,616	383,99
779,794	414,71
779,972	476,15
780,15	412,67
780,328	338,94
780,506	465,91
780,685	345,08
780,863	349,18
781,041	279,55
781,219	431,1
781,397	388,09
781,575	343,03
